-- Merging decision tree log ---
application
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:3:4-33:19
ADDED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/ldyv/.gradle/caches/transforms-3/13ea35dac9fac7fde40dacb3cd12c6ca/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/ldyv/.gradle/caches/transforms-3/13ea35dac9fac7fde40dacb3cd12c6ca/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/ldyv/.gradle/caches/transforms-3/13ea35dac9fac7fde40dacb3cd12c6ca/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /home/ldyv/.gradle/caches/transforms-3/c208442736972a517e11e7e56d6478df/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /home/ldyv/.gradle/caches/transforms-3/c208442736972a517e11e7e56d6478df/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /home/ldyv/.gradle/caches/transforms-3/c208442736972a517e11e7e56d6478df/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ldyv/.gradle/caches/transforms-3/c2a7c8f686064bc6524a9cedd001f790/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ldyv/.gradle/caches/transforms-3/c2a7c8f686064bc6524a9cedd001f790/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ldyv/.gradle/caches/transforms-3/16d46964407ffe22e5e6bb0a26f24b7f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ldyv/.gradle/caches/transforms-3/16d46964407ffe22e5e6bb0a26f24b7f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
